GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda,CommandLine,83,0,10,0,23,0,10,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda,Configuration,105,0,6,0,41,0,15,0,12,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda,PujcovnaFasada,18,0,0,0,7,0,3,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.generator,TrainGenerator,217,0,12,0,30,0,11,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.generator,Generator,133,0,10,0,26,0,15,0,10,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.generator,BusGenerator,215,0,10,0,27,0,10,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.generator,IGenerator,12,0,2,0,3,0,2,0,1,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,ListWriter,71,0,2,0,23,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,MapCreate,3,0,0,0,1,0,1,0,1,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,BinaryWriter,4,0,0,0,2,0,1,0,1,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,XMLReader,152,0,8,0,35,0,7,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,TextReader.new Iterator() {...},36,0,2,0,7,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,XMLWriter,208,0,4,0,52,0,6,0,4,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,BinaryReader,4,0,0,0,2,0,1,0,1,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,FileManipulator,86,0,12,0,22,0,12,0,6,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,CSVReader,171,0,14,0,36,0,11,0,4,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,ListReader,67,0,2,0,20,0,4,0,3,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,TextWriter,99,0,6,0,17,0,9,0,6,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,TextReader,89,0,6,0,15,0,9,0,6,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.perzistence,CSVWriter,200,0,20,0,47,0,15,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.kolekce,LinkSeznam.new Iterator() {...},4,34,1,3,1,8,1,4,0,3
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.kolekce,LinkSeznam.Prvek,0,29,0,0,0,11,0,5,0,5
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.kolekce,LinkSeznam,1,626,26,92,0,167,26,59,0,26
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.kolekce,KolekceException,0,3,0,0,0,2,0,1,0,1
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.kolekce,SpojovySeznam,17,0,0,0,4,0,4,0,4,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.data,Propulsion,89,0,10,0,22,0,12,0,4,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.data,Vehicle,159,0,8,0,29,0,9,0,5,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.data,Train,126,0,8,0,25,0,11,0,7,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.data,Bus,88,0,6,0,19,0,10,0,7,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.spravce,LinkedListManager,500,0,46,0,162,0,54,0,31,0
U06PujcovnaFasadaSkoda,cz.upce.fei.skoda.boop.pujcovnafasadaskoda.spravce,IManager,39,0,8,0,15,0,6,0,2,0
